NetID,Professor Name,Professor Description,Research Interest,Research Area,Research Topic
paris,Paris Smaragdis,"Paris Smaragdis is faculty at the Computer Science and the Electrical and Computer Engineering departments of the University of Illinois at Urbana-Champaign, as well as a senior research scientist at Adobe Research. He completed his masters, PhD, and postdoctoral studies at MIT, performing research on computational audition. His research is focused on machine learning approaches to solving various audio signal processing problems. In 2006 he was selected by MITs Technology Review as one of the years top young technology innovators for his work on machine listening, in 2015 he was elevated to an IEEE Fellow for contributions in audio source separation and audio processing, and he served as an IEEE SPS Distinguished Lecturer in 2016-2017. He is currently the chair of IEEE's Audio and Acoustic Signal Processing Technical Committee, and a member-at-large of the IEEE Signal Processing Society Board of Governors. He has been the chair of the ICA/LCA steering committee, the chair of the IEEE Machine Learning for Signal Processing Technical Committee, a member of the IEEE Audio and Acoustic Signal Processing Technical Committee, an Associate Editor for the IEEE Signal Processing Letters, and a Senior Area Editor for the IEEE Signal Processing Transactions. He holds 37 US patents and many other internationally.","
Machine Learning
Signal Processing
Machine Listening
Audio Processing","
Audio, speech, music and auditory processing
Machine learning
Machine learning and pattern recognition
Robotics, vision, and artificial intelligence
Signal detection and estimation
Signal Processing
Speech recognition and processing","
Autonomous Systems and Artificial Intelligence
Data science and analytics
Data/Information Science and Systems
Machine learning
Speech, language, and audio processing"
gdtaylo,Gale D Taylor,,,,
uthakkar,Umesh Thakkar,,,,
torrella,Josep Torrellas,,"

    Computer Architecture
    Shared-Memory Multiprocessors
    Parallel Processing
    Hardware and Software Reliability
    Low Power Design","
Compilers
Computer architecture
Fault tolerance and reliability
Operating systems
Parallel processing
System modeling and measurement","
Cognitive computing
Computational science and engineering
Cybersecurity and privacy
Data science and analytics
Data/Information Science and Systems
Distributed computing and storage systems
Machine learning
Wearable and mobile computing"
twidale,Michael Bernard Twidale,,,,
nhv,Nitin H Vaidya,"Nitin Vaidya received the Ph.D. from the University of Massachusetts at Amherst. He is a Professor of Electrical and Computer Engineering at the University of Illinois at Urbana-Champaign. He has held visiting positions at Argonne National Labs, Technicolor Paris Lab, TU-Berlin, IIT-Bombay, Microsoft Research, and Sun Microsystems, as well as a faculty position at the Texas A&M University. Nitin Vaidya has co-authored papers that received awards at several conferences, including 2015 SSS, 2007 ACM MobiHoc and 1998 ACM MobiCom. He is a fellow of the IEEE. He presently serves the Chair of the Steering Committee for the ACM PODC conference, and has previously served as Editor-in-Chief for the IEEE Transactions on Mobile Computing, and Editor-in-Chief for ACM SIGMOBILE publication MC2R. More information at http://disc.ece.illinois.edu/. My teaching interests are in the area of distributed computing and networking. Research on distributed algorithms and systems. Prof. Vaidya's research group conducts research in the area of distributed algorithms and systems. Opportunities are sometimes available for undergraduate students interested in working on distributed systems. Suitable students will have taken ECE 428/CS 425 and preferably CS 374.","
Fault-Tolerant Computing
Distributed algorithms","
Communication networks
Computer networking
Computer security, privacy, and information trust
Distributed algorithms
Distributed and peer-to-peer systems
Fault tolerance and reliability","
Autonomous Systems and Artificial Intelligence
Cyberphysical systems and internet of things
Cybersecurity and privacy
Data/Information Science and Systems
Distributed computing and storage systems
Network science and engineering"
shobhav,Shobha Vasudevan,,"
Algorithms for graphical/network analysis of data
Verification of digital, analog and mixed signal systems","
Algorithms and computational complexity
Analog integrated circuits
Biosensors and bioelectronics
Compilers
Computer aided design
Computer aided design of integrated circuits
Computer architecture
Computer security, privacy, and information trust
Discrete-event, switched and hybrid systems
Fault tolerance and reliability
Formal methods and software verification
Hardware systems
Integrated circuit reliability
Logic design and VLSI
Machine learning and pattern recognition
Operating systems
Programming languages
System modeling and measurement
VLSI architectures and integrated circuits for DSP and communications
VLSI in communications","
Autonomous vehicular technology, UAVs
Cyberphysical systems and internet of things
Data science and analytics
Genomics
Healthcare and medical technologies
Machine learning"
p-violas,Paul C Violas,,,,
vmahesh,Mahesh Viswanathan,,,"
Programming Languages / Formal Methods / Software Engineering
Theory and Algorithms",
winslett,Marianne S Winslett,,"
Information security, scientific data management",,
mdfwong,Martin D F Wong,,"
Combinatorial optimization
Design and analysis of algorithms
Field-programmable systems
Design for Manufacturing
CAD for VLSI Electronic Packaging
Computer-aided design of VLSI","
Algorithms and computational complexity
Circuits
Computer aided design of integrated circuits
Logic design and VLSI",
mwoodley,Michael Joseph Woodley,,,,
czhai,ChengXiang  Zhai,,,"
Bioinformatics and Computational Biology
CS Education
Database and Information Systems",
zilles,Craig Zilles,,,,
